#CODE;I love me some nice silky silk;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
VIET_sogdian_colony;Merchant Colony;;;;;;;;;;;;;x
VIET_sogdian_colony_desc;A sizeable colony of merchants from the Silk Road and their accompanying adventurers, warriors, nobles, farmers, and others dwell here, contributing to this province's economy.;;;;;;;;;;;;;x
sartapaw;Silk Road Trader;;;;;;;;;;;;;x
sartapaw_desc;This character is a well-known and important caravan leader, trader and traveller of the Silk Road. ;;;;;;;;;;;;;x
silkroad.1.desc;You have shown ability as a Sartapaw, a local Sogdian leader. Having managed the commercial and diplomatic issues of the community for years, you've gained much experience and insight. The Sogdians may no longer dominate the Silk Road like before, but your ability as a leader shows that the entrepreneurial and adventurous spirit of the Sogdian people endures.;;;;;;;;;;;;;x
silkroad.1.a;May the spirits of our forefathers guide us in these difficult times.;;;;;;;;;;;;;x
silkroad.2.desc;You have shown ability as a Sartapaw, a local Sogdian leader. Having managed the commercial and diplomatic issues of the community for years, you've gained much experience and insight. The Sogdians are beginning to prosper now that the Silk Road has revived, and your ability as a leader is a sign of the Sogdians' enduring entrepreneurial and adventurous spirit.;;;;;;;;;;;;;x
silkroad.2.a;May the Sogdian people prosper!;;;;;;;;;;;;;x
silkroad.3.name;A New merchant Colony;;;;;;;;;;;;;x
silkroad.3.desc;Shrewd and opportunistic merchants coming from the Silk Routes have settled in large numbers in [Root.GetName]. Not just merchants, but their accompanying farmers, warriors, noblemen, and other colonists bring along with them connections to the massive trade network that sustained the Silk Road. If this colony succeeds, it will bring us much profit and prosperity.;;;;;;;;;;;;;x
silkroad.3.a;Interesting.;;;;;;;;;;;;;x
silkroad.4.name;Merchant Colony in Decline;;;;;;;;;;;;;x
silkroad.4.desc;The Silk Road merchants in [Root.GetName] are beginning to desert their once prosperous colony in droves. It appears that this colony has failed, unable to bring profit to the greater network of traders. Perhaps this spells trouble for the mighty Silk Road!;;;;;;;;;;;;;x
silkroad.4.a;I see...;;;;;;;;;;;;;x
silkroad.6.desc;Great [Root.GetTitledName], hero, vanquisher, liberator, conqueror, mighty among all men - you have revived the Empire of Serindia. Driving out the barbaric warlords and invaders who have dominated the Sogdian homeland, you have proven that we Sogdians are not just cowards only good at commerce - we too, have a martial spirit! Sogdiana prevails!;;;;;;;;;;;;;x
silkroad.6.a;And now we can finally start making some real profits again...;;;;;;;;;;;;;x
silkroad.7.name;Triumph of the Merchant Race;;;;;;;;;;;;;x
silkroad.7.desc;Once the Silk Road began to decline, the Sogdians, who once dominated it, began to decline as well. Countless waves of invaders ranging from the Turks to the Arab Muslims trampled over the once-prosperous cities of Samarkand, Bukhara, and others. However, the great and accomplished [Root.GetFirstName] has made a name for [Root.GetHerselfHimself] by uniting many of the Sogdian principalities and cities under the Kingdom of Sogdiana.\n\nNow that Sogdiana is under centralized, stable leadership, it is likely that the Sogdian peoples might be able to reclaim their former glory not just in commercial matters, but military matters as well.;;;;;;;;;;;;;x
silkroad.7.a;It's time for us Sogdians to make some money!;;;;;;;;;;;;;x
silkroad.7.b;I see.;;;;;;;;;;;;;x
silkroad.8.name;The Sogdians Must Endure!;;;;;;;;;;;;;x
silkroad.8.desc;Much of the Silk Road's prosperity was due to the industriousness of the Sogdian people, who held great sway over the commercial and religious networks they established across the ancient trade routes.\n\nRecently, however, with the collapse of both the Tang Dynasty and the Uighur Khanate, and the chaos within the Muslim Caliphate, the Sogdians have no one to protect them, as they had relied on the protection and patronage of powerful realms. This will not do, of course. You wish to revive the Silk Road, and you understand well that it is only possible if you support the Sogdian merchants. You thus establish yourself as their protector and guarantor. With stability in Central Asia, it is hoped that the Sogdians will once again prosper, like in the days of old.;;;;;;;;;;;;;x
silkroad.8.a;We shall see to it that the Silk Road prospers once more!;;;;;;;;;;;;;x
silkroad.100.name;Twilight of the Silk Road;;;;;;;;;;;;;x
silkroad.100.desc;The steppes and mountains of Eurasia are growing silent for the first time in millennia. Just a few mere decades and centuries ago, the realms between China and the Mediterranean bustled with commerce and the exchange of ideas.\n\nNow? A few merchants and pilgrims still walk the once-busy routes that criss-cross Eurasia, but they are an insignificant fraction of the massive numbers that once flourished on the Silk Road.\n\nSogdians... The peoples who once prospered from the Silk Road are now shadow of their former selves. With the increasing chaos in Central Asia, and the collapse of the Tang Dynasty, it seems unlikely that the Silk Road will be able to rise to prominence ever again.;;;;;;;;;;;;;x
silkroad.100.a;I see.;;;;;;;;;;;;;x
silkroad.100.b;As long as no one takes the riches we Sogdians worked hard for this!;;;;;;;;;;;;;x
silkroad.102.name;The Silk Road Lingers On;;;;;;;;;;;;;x
silkroad.102.desc;Not too long ago Central Asia was in chaos. Yet, against all odds, the Silk Road still manages to encourage some degree of commerce and cultural interaction presently.\n\nPerhaps its stewards - be they the shrewd Sogdians, the devout Xiongnu, the brave Turks, or other such peoples - still find use in the long routes that stretch from China to the Mediterranean.\n\nAnd perhaps, if these people are diligent enough in their work, the Silk Road shall endure its current state of decay, and once again be the center of trade and culture it once was.;;;;;;;;;;;;;x
silkroad.102.a;We shall see if the Silk Road continues to rise.;;;;;;;;;;;;;x
silkroad.102.b;There will hopefully be many profits in store for us Sogdians.;;;;;;;;;;;;;x
silkroad.103.name;Dawn of a New Silk Road;;;;;;;;;;;;;x
silkroad.103.desc;For centuries, they peddled their wares - silk, above all - across the unforgiving desert and endless steppes. For centuries, they preached visions of paradise and eternal peace, whether Buddhist, Manichean, Zoroastrian, or Abrahamic. For centuries, they prospered and flourished.\n\nNow, the peoples of the Silk Road have reason to celebrate again. Against all odds - the chaos in Central Asia, and the rise of the maritime trade routes of the Indian Ocean - the Silk Road is becoming a hub of commerce and cultural exchange once more now that the turmoil in Central Asia is receding, and China is once more reunited under the Song.;;;;;;;;;;;;;x
silkroad.103.a;I see.;;;;;;;;;;;;;x
silkroad.103.b;Greed is good!;;;;;;;;;;;;;x
silkroad.209.desc;There are a number of Turkish in your realm, and they have approached you, offering their services. The Turkish of the Steppe are renowned for their piety as Buddhists, which endows them with much ability in the cultural sphere, and while their acumen cannot compare with the profit-loving Sogdians, they are also capable merchants.;;;;;;;;;;;;;x
silkroad.209.a;Very well, I hope they will help us.;;;;;;;;;;;;;x
silkroad.210.desc;A few Crimean Goths under your rule wish to serve you. These are curious peoples, remnants of the mighty Gothic peoples who once ruled much of Europe, spiritually loyal to the Antinomian Church.;;;;;;;;;;;;;x
silkroad.210.a;I think we'll find use for them.;;;;;;;;;;;;;x
silkroad.212.desc;Talented Assyrian men have come to you, wishing to offer you their services.;;;;;;;;;;;;;x
silkroad.212.a;I'll allow them to stay.;;;;;;;;;;;;;x
silkroad.213.desc;Some Phoenician have approached you, for they wish to serve in your court.;;;;;;;;;;;;;x
silkroad.213.a;Sounds good to me.;;;;;;;;;;;;;x
#silkroad.214.desc;Strange men from a land called "Japan" have come to us from afar. Though they do not wish to tell the circumstances of how or why they arrived, they wish to bring much honor to your realm by serving you.;;;;;;;;;;;;;x
#silkroad.214.a;So how do you say it, "Arigato... kimi-samaï... bakuraba... desu?";;;;;;;;;;;;;x
#VIET_silly_gaijin;The Japanese men appear to be restraining themselves from laughter at your inept attempts to speak their tongue.;;;;;;;;;;;;;x
silkroad.215.desc;Men from the tropical realm of Annam have come to you from afar. It's not exactly clear how or why they are here - perhaps they are merchants, or political refugees - but they wish to serve in our court.;;;;;;;;;;;;;x
silkroad.215.a;Welcome them! I heard they make the best noodle soup in the world!;;;;;;;;;;;;;x
silkroad.218.desc;Members of the Sinohellenic merchant community visit your court, and, impressed with your rule, wish to serve you as advisors and courtiers. ince they come from the most sophisticated, urbane, just, advanced, and cultured empire in the world, surely the advantages of having them with us are many!;;;;;;;;;;;;;x
silkroad.218.a;I, for one, await the day when the Chinese will take over the world!;;;;;;;;;;;;;x
silkroad.219.desc;Near your capital there is a sizeable community of merchants and others hailing from the spice islands. A few of these men have recently approached you, for they wish to offer their services.;;;;;;;;;;;;;x
silkroad.219.a;Very well!;;;;;;;;;;;;;x
silkroad.220.desc;Near your capital there is a sizeable community of merchants and others hailing from the spice islands. A few of these men have recently approached you, for they wish to offer their services.;;;;;;;;;;;;;x
silkroad.220.a;Very well!;;;;;;;;;;;;;x
silkroad.223.desc;A Tibetan monk from the Himalayas has, so it seems, made his way to our court! Some say he is a wise, compassionate spiritual master, full of good qualities, someone who would make a good advisor and mentor. Others say he is a charlatan and fraud at worst and a misguided, nonsensical "teacher" at best.;;;;;;;;;;;;;x
silkroad.223.a;I think he would make a fine addition to my court.;;;;;;;;;;;;;x
silkroad.223.b;Get rid of him! He can go beg for alms elsewhere.;;;;;;;;;;;;;x
silkroad.227.a;I am glad they have come here to live with us!;;;;;;;;;;;;;x
silkroad.228.desc;Xiongnu have arrived at our court, hoping we can employ them. They come from a powerful peoples, profoundly influenced by the culture as China, so much that they seem Chinese themselves...;;;;;;;;;;;;;x
silkroad.228.desc.2;A group of Xiongnu nobles from northern China have come to my court, seeking refuge, for their realm has collapsed into chaos.;;;;;;;;;;;;;x
silkroad.228.a;I hope they will culturally enrich us with their superior Chinese ways!;;;;;;;;;;;;;x
#silkroad.229.desc;Mongol nomads fleeing their tribal infighting have made their way to my court. They promise not to cause trouble, and to serve you to their fullest capacity.;;;;;;;;;;;;;x
#silkroad.229.a;They are a welcome addition to our ranks.;;;;;;;;;;;;;x
silkroad.230.desc;Scattered across the Levant are small communities of Arameans. Once an influential peoples in the region, their numbers have declined since the Muslim conquests. Today, prominent men from one of the Aramean villages of my realm have reached my court - they believe they have useful skills that I can make use of.;;;;;;;;;;;x
silkroad.230.a;Good, I am glad they want to help me.;;;;;;;;;;;;;x
silkroad.231.desc;Avar tribesmen have made their way to my lands. They seek employment, believing they have better prospects with you than with their previous lords back home.;;;;;;;;;;;x
silkroad.231.a;Certainly we should welcome them with open arms.;;;;;;;;;;;;;x
support_silk_road;Support the Silk Road Merchants;;;;;;;;;;;;;x
support_silk_road_desc;Open your markets to the merchants from the Silk Road.;;;;;;;;;;;;;x
silkroad.401.title;A Fair in [VIET_sogdian_fair_location.GetName];;;;;;;;;;;x
silkroad.401.desc;This year we shall host a great fair and market in [VIET_sogdian_fair_location.GetName], an opportunity for us to encourage trade and commerce in our realm. While we can hold a standard fair, there are other fairs traditional among the Sogdian peoples as well. The Fair of Max, for instance, is where idols are sold, and merchants of different religions exchange in an atmosphere of tolerance. Conversely, at the Tirmah Fair, defective goods can be sold - in the name of good fun, of course. Then theres the Mxyrh Fair, where stolen or counterfeit things are sold - obviously the stolen goods are part of a fun tradition, rather than actual theft (usually).\n\nNow, let us send word to the Sogdian merchants and sartapaws, and to others along the Silk Road, that this year, we will have a...;;;;;;;;;;;x
silkroad.401.a;(Normal) Sogdian Fair;;;;;;;;;;;;;x
silkroad.401.b;Fair of Max;;;;;;;;;;;;;x
silkroad.401.c;Tirmah Fair;;;;;;;;;;;;;x
silkroad.401.d;Mxyrh Fair;;;;;;;;;;;;;x
silkroad.402.tooltip;In two months a great fair will be held!;;;;;;;;;;;x
silkroad.403.desc;Due to unforeseen circumstances, we must cancel our plans for a great market and fair in [VIET_sogdian_fair_location.GetName] this year. While this is undoubtedly a disappointment to many, the Silk Road will continue on as it always has.;;;;;;;;;;;x
silkroad.403.a;So be it!;;;;;;;;;;;;;x
silkroad.404.desc;The fair at [VIET_sogdian_fair_location.GetName] is officially under way! Merchants from all over the Silk Road come to peddle their wares, trade their goods, and exchange contacts and information. Even those who arent merchants, be they commoners or nobles, can do some shopping, or enjoy some of the festivities.;;;;;;;;;;;x
silkroad.404.a;The silk must flow!;;;;;;;;;;;;;x
silkroad.405.desc;Unfortunately the Fair in at [VIET_sogdian_fair_location.GetName] has to come to an end. Merchants are leaving for elsewhere on the Silk Road. It will be a while before a fair of this magnitude will be held again, but you are happy you got a chance to participate in it.;;;;;;;;;;;x
silkroad.405.a;I hope to host another one soon!;;;;;;;;;;;;;x
silkroad.406.desc;The Silk Road is like a glue that binds people of different faiths and cultures. At this fair, Im meeting Manicheans, Christians, Muslims, Nature-worshippers, Buddhists, Hindus from places as far away as Iran, China, Russia, Egypt, Greece. There are people from every corner of the world!;;;;;;;;;;;x
silkroad.406.a;Talk with the foreigners to understand their ways and language;;;;;;;;;;;;;x
silkroad.406.b;Engage in friendly religious discussion and debate;;;;;;;;;;;;;x
silkroad.407.desc;During the fair, Ive encountered two men apparently in a heated argument of a religious nature. This isnt an uncommon sight here in [VIET_sogdian_fair_location.GetName], even on days when business is slow. On the Silk Road, after all, there are many different religions, so its not implausible that some hot-headed people take things too far.;;;;;;;;;;;x
silkroad.407.a;Observe their theological debate and mud-slinging;;;;;;;;;;;;;x
silkroad.407.b;Cheer for one side;;;;;;;;;;;;;x
silkroad.407.c;Try to resolve the dispute - we shouldn't be arguing like this!;;;;;;;;;;;;;x
silkroad.407.d;Try to resolve the dispute - we must be tolerant during the Fair of Max!;;;;;;;;;;;;;x
silkroad.408.desc;Theres a reason why they call it the Silk Road, no? While Im at the fair here, why dont I take the opportunity to buy some quality silk? I could use the silk to;;;;;;;;;;;x
silkroad.408.a;Donate to the local temple;;;;;;;;;;;;;x
silkroad.408.b;Make myself some nice clothes;;;;;;;;;;;;;x
silkroad.408.c;Give it to my spouse as a gift;;;;;;;;;;;;;x
silkroad.408.d;Give it to someone as a gift;;;;;;;;;;;;;x
silkroad.409.desc;Silk isn't the only thing I can buy here at today's fair. Merchants on the Silk Road deal in a lot of different commodities. Right now I'm interested in buying...;;;;;;;;;;;x
silkroad.409.a;A large stock of spices;;;;;;;;;;;;;x
silkroad.409.b;Lacquerware from China;;;;;;;;;;;;;x
silkroad.409.c;Incense for prayer;;;;;;;;;;;;;x
silkroad.409.d;A few strong horses;;;;;;;;;;;;;x
silkroad.410.desc;A Chinese and Sogdian man have come to you due to a dispute during the fair. The former claims that the latter sold him a slave girl claiming she was born a slave and not a free person forced into slavery, but the girl turned out to be the latter, which is illegal in China, so he can't bring her home with him. The Sogdian, though, says he never lied and told the truth from the start.;;;;;;;;;;;x
silkroad.410.a;Support the Chinese merchant in this dispute;;;;;;;;;;;;;x
silkroad.410.b;Support the Sogdian merchant in this dispute;;;;;;;;;;;;;x
silkroad.410.c;Support neither;;;;;;;;;;;;;x
silkroad.410.d;This is the Tirmah Fair, remember?;;;;;;;;;;;;;x
VIET_sogdian_merchant_dispute_chinese;\nThe Sogdian merchant, obviously, either lied or is an idiot. Any decent merchant would be familiar with Chinese law and know that this Chinese man would not be allowed to bring the slave girl legally into China.;;;;;;;;;;;x
VIET_sogdian_merchant_dispute_sogdian;\nThe Chinese merchant should have been more careful with his purchase. Though the Sogdian merchant may have been crafty, it is the fault of the buyer for not inspecting the goods better.;;;;;;;;;;;x
VIET_sogdian_merchant_dispute_neither;\nThe merchants shouldn't have come to me, do I look like a person who wants to deal with this?;;;;;;;;;;;x
VIET_sogdian_merchant_dispute_tirmah;\nThe Chinese merchant should realize we have a Tirmah Fair this year. Shoddy goods can be sold, as long as buyers are aware of it - it's all in good fun, after all! Those arrogant Chinese should learn about others' customs first!;;;;;;;;;;;x
silkroad.411.desc;Slaves are often sold at these fairs. Girls from the region, known for their beauty, are popular among discerning customers from places as far as China. Today I've found a most lovely young lady - she will surely make a good consort!;;;;;;;;;;;x
silkroad.411.a;She will serve me, of course;;;;;;;;;;;;;x
silkroad.411.b;She would make a good present for my relative;;;;;;;;;;;;;x
silkroad.411.c;She would make a good present for a courtier;;;;;;;;;;;;;x
silkroad.411.d;Hmm. Never mind, she doesnt look that great anyways.;;;;;;;;;;;;;x
silkroad.411.e;If I were a man, of course. Otherwise, Im not really interested.;;;;;;;;;;;;;x
silkroad.412.desc;[FROM.GetTitledName] has bought a lovely slave girl at the great trade fair in [VIET_sogdian_fair_location.GetName] and given her to me as a present, so that she would be my consort.;;;;;;;;;;;x
silkroad.412.a;Wonderful!;;;;;;;;;;;;;x
